"files","files_md5"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline1_wgs84.tif","8dc7ad8dd60e44547893eb53fbf6a719"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/coila_lake/coilalake_wgs84.tif","5077ee0a157e5f3c88a63810f0be4895"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/corindi_river/corindiriver_wgs84.tif","b4c9594dd84a4a521ef5e77cb4c95d35"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/curalo_lake/curalo_lagoon_wgs84.tif","379c1b284b5d18a72d39fe259445418d"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/deep_creek/deepcreek_wgs84.tif","9d59948af8f17f58c9b7aeb7cfd7503c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/Durras_lake/durras_wgs84.tif","6479dc55b80a60fabb31d423fbf936cf"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/evans_river/evansriver_wgs84.tif","46ee5d758590591c7c743daef854c8f9"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/forster/forsterlake_wgs84.tif","b1641076778374307ac5a17c5feeb658"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/hastings_river/hastingsriver_wgs84.tif","f7c372a91645378446d8b4846d8a8a26"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/lake_illawarra/lakeillawarra_wgs84.tif","fdf9340e5879cd2a9d2c94a3e7840ef5"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/lake_macquarie/lakemacquarie_wgs84.tif","f37620f638f0791217a81ee2e2ceb216"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/macleay_river/macleayriver_wgs84.tif","621f353f8153faddaa02336f46291d8c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/manning_river/manningriver_wgs84.tif","12d2bb91302353a6c6b48e961c44ec2f"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/merimbula_and_pambula/merimbulapambulalake_wgs84.tif","7d323d77006fbe896ed968c1553e3baa"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/moruya_river/moruyariver_wgs84.tif","77a9e146b1f329ac561e200a35dfedc3"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/nambucca_river/nambuccariver_wgs84.tif","8b9e357c76894a857c38879b94fdd478"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/nanguda/nanguda_wgs84.tif","5bd8ae1e4bd6fdd055276ce1ec57e0f7"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/narrabeen/narrabeen_wgs84.tif","e8b458bc25c85fbdb8cac5ae9c96ae17"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/newcastle_harbour/merged_dem/newcastleharbour_gap_filling_wgs84.tif","3de9191c19ccbe6897c34a1004f875ea"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/tilligerry_creek/tilligerry_rast/tilligerry_rast_centreline2_wgs84.tif","d1cb769b8288bd6fd2058daaa5033e4e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/tilligerry_creek/tilligerry_rast/tilligerry_rast_centreline1_wgs84.tif","e95824956af4726e53be3e2386a4b389"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/port_stephens_east_and_west_combined/portstephens_east_and_west_wgs84.tif","f655f8f6a0f24a33f26e8fa29b21178f"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/richmond_river/richmondriver_wgs84.tif","3c941ea4e475c46703a39ee7d950233c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/shoalhaven_lake/shoalhaven_wgs84.tif","33ad10f9427cd737774970311cddc22e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/smiths_lake/smithslake_wgs84.tif","a21960494ab3192871abf0cf528b6765"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/stgeorges_basin/stgeorges_wgs84.tif","2f4a0796813fdfcf8847d88779715386"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/swan_lake/swan_wgs84.tif","a2e1069ee218b81f7b109547e9384cc1"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/tuggerah_lake/tuggerahlake_wgs84.tif","d81905b245c2a2f4e121237f55c3807b"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/tuross_river/turossriver_wgs84.tif","e4c35ced087f0c15ffc4f70b87403c4a"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/tweed_river/tweedriver_wgs84.tif","73e433714371a59c472de1d86ada295a"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/wagonga_lake/wagongalake_wgs84.tif","296e91c63b7b8931505083131d41a9e1"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/wallaga_lake/wallagalake_wgs84.tif","ac7ff9a9a1d4751f1217126cc0401587"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/wollumboola/wollumboola_wgs84.tif","49f03975b32fd9b26136f2105e2c84f4"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/wooli_river/wooliriver_wgs84.tif","9c6efefb11185323c60edd542a229cfd"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/goldcoast_canals_fill/goldcoast_canals_fill.tif","367c35f24661dc81f857d6016bfe2a5c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/My Documents/Documents/Gareth/projects/tsunami/references/DATA/Wilson_and_Power_Sydney_Bathymetry/hawkesbury_revised/hawkesbury_0.0005_gcs.txt.tif","ef5d9fcb4bff3712c95da00eb6a39372"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/bathy2018_patched_fillnodata/bathy2018_patched_fillnodata.vrt","3bae16fdec398a3ec3ab2f4b22080014"
"/media/gareth/Data2/DATA/Great_Barrier_Reef_30m_2020/GBR_2020_merged.vrt","c0d60dc03713c50f3a14640a327fe7a9"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/ocean_smooth_transition/transition_DEM_149_153_-38_-33.25.tif","2cc331ce2f84bb7293082b6f4318fe7c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/ocean_smooth_transition_east_coast/transition_DEM_151.4_154_-33.25_-28.9.tif","b05997bdb900092bb667db7b2c6db34b"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/Victoria/Victoria_smooth_between_GA250_and_Vic10m.tif","7c91fb91b003c6d84f53b8f8c38a0c60"
"/media/gareth/Data2/DATA/Australian_Bathymetry_and_Topography_Grid_2023/clip_subsets/Australian_Bathymetry_and_Topography_2023_Patch_near_Norfolk_Island.tif","207188c77e78bb59afa8747d81e2c0e7"
"/media/gareth/Data2/DATA/Australian_Bathymetry_and_Topography_Grid_2023/clip_subsets/Australian_Bathymetry_and_Topography_2023_Patch_near_Lord_Howe_Island.tif","c91c68a3d3280864b8dfe6a8f5214a96"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/AustPTHA/MODELS/AustPTHA_c/DATA/ELEV/merged_dem/merged_gebco_ga250_dem_patched.tif","01e8f25a58bae004feb9a9c16433f80a"
